Character(D, Dawn, color=blue, image=Dawn)
Character(j, Judge, color=blue, image=Dawn)
Character(J, Jennifer, color=blue, image=Dawn)
Character(L, Leon, color=blue, image=Dawn)
Character(G, Gallery, color=blue, image=Dawn)
Character(C, Console)
label start
	show Judge_Bench_withJudge with Fade
	j ""gavel bang" Silence! Prosecutor Louditt..please give your opening statement. 
	j "And please, refrain from using any unnecessary language
	show Prosecutor_Bench_withLeon with Fade
	L "Yes of course, YOUR HONOR. The YOUR HONOR
	show Defense_Bench_withDawnandJen with Fade
	D "Do..I have to give one of those two?
	J "Wow..you really had no clue huh..
	D "Please explain. Now!
	J "The prosecution is about to give his opening statement, and then afterwards you will give yours! 
	J "Since you and I know NOTHING about what actually happened in this case, we should listen EXTREMELY closely to what he says,
	J "so that we can, at least, pretend to sound like we know what we are talking about. 
	D "Right..
	J "I will look up whatever gossip is going around, to try and gather some sense of what is happening…you pay attention!
	D "Okay..(I can do this. This is what I yelled my way into. Just have to..pay attention. No big deal, that is what school has prepared me for right? Listening to some jack-off mutter on and on, 
	D "and being able to save the day when they mess up. ..Breathe.)
	show Prosecutor_Bench_withLeon with Fade
	L "On the night of April 20th, of this fine year, our victim, Luvee Min, was stabbed to death in the chest, resulting in her death. In other words, she was murdered in the first degree! 
	L "Luvee Min was a rising sophomore at Varyoke University, with passions of becoming a chemist, 
	L "she had recently gone through an apparently harsh breakup with her lover, Emily Maschera, she was in quite a vulnerable state. It was 1AM that night, 
	L "and she had been sitting on a bench by her class building, for unknown reasons, perhaps she went on a walk to clear her head. 
	L "Perhaps she was waiting for someone. But we shall never know, seeing as she was stabbed. The murder weapon, this extra large chef’s knife, 
	L "plunged directly into her already broken heart, killing her right instantly. Police were alerted by a nearby emergency alarm, and when they arrived, 
	L "(in less than 30 seconds mind you) they found our defendant, BRYANT Sprint waiting there. Seemingly overwhelmed with the guilt of what he had just done. 
	L "But feeling guilty does not pardon you from this crime, his fingerprints were on that murder weapon! He was at the scene of the crime! 
	L "And through these proceedings I will prove to you how he, with no shadow of a doubt, is the perpetrator of this heinous crime. Thank you.
	show Judge_Bench_withJudge with Fade
	j "Thank you Prosecutor. That will do, but please, cut back on your, flowered language. I do not care how poetic you feel you are.
	show Prosecutor_Bench_withLeon with Fade
	L "I will try, your honor.
	show Defense_Bench_withDawnandJen with Fade
	D "Um.. I am starting to have some doubts..
	J "I was only half listening, but yeah…it sounds like there is, a lot going against him….but you are still going to do it are not you?
